ID,주거형태,위치,주소,도로명주소,xy좌표,이화여대시간,연세대시간,서강대시간,보증금,월세,관리비,전용면적,비고,음식점,카페,병원/의료,은행,마트/슈퍼,편의점,생활/편의,영화/공연,스포츠시설,관공서,특이사항,편의시설점수,실내환경1,실내환경2,실내환경3,실내환경4,실내환경5,실내환경6,실내환경7,실내환경8,실외환경1,실외환경2,주변편의시설1,주변편의시설2,공동시설1,공동시설2,공동시설3,공동시설4,공동시설5,공동시설6,실내환경설문,실외환경설문,주변편의설문,공동시설설문,비용1,비용2
진탁주택,원룸,연희동,서대문구 연희동 339-64,서대문구 연희로10가길 12,"126.9324593237,37.564170499,서대문구 연희로10가길 12",37,24,36,500.0,47.0,0.0,8.0,,6.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,-0.688737973102503,4.666666666666667,4.666666666666667,5.0,4.0,2.3333333333333335,3.0,4.0,3.6666666666666665,3.3333333333333335,4.0,4.0,4.0,3.6666666666666665,4.333333333333333,3.3333333333333335,4.0,5.0,5.0,3.916666666666667,3.666666666666667,4.0,4.222222222222222,9900.0,49.5
연희 노블레스,원룸,연희동,서대문구 연희동 136-12,서대문구 연희로 12길 13,"126.9318319794,37.5669740378,서대문구 연희로 12길 13",42,30,42,0.0,0.0,0.0,10.0,,6.0,3.0,13.0,2.0,1.0,3.0,14.0,0.0,2.0,0.0,,0.0787248067781556,5.0,5.0,5.0,4.333333333333333,4.666666666666667,3.6666666666666665,3.6666666666666665,3.0,3.0,4.333333333333333,4.333333333333333,3.0,4.0,4.0,3.3333333333333335,4.0,5.0,5.0,4.291666666666666,3.6666666666666665,3.6666666666666665,4.222222222222222,0.0,0.0
대우아트빌,원룸,연희동,서대문구 연희동 353-86,서대문구 연희로 38-18,"126.9284410397,37.5619733049,서대문구 연희로 38-18",43,31,36,1000.0,62.0,0.0,8.0,,23.0,11.0,6.0,1.0,3.0,3.0,13.0,0.0,1.0,1.0,,0.2780216425186012,4.333333333333333,5.0,5.0,4.333333333333333,2.6666666666666665,4.0,3.3333333333333335,4.333333333333333,4.0,4.0,4.666666666666667,3.0,4.0,4.0,3.6666666666666665,4.0,5.0,5.0,4.125,4.0,3.8333333333333335,4.277777777777778,13400.0,67.0
연희동 원룸1,원룸,연희동,서대문구 연희동 302-8,서대문구 연희로12길 28-14,"126.932697512,37.5661348063,서대문구 연희로12길 28-14",40,28,40,1000.0,45.0,0.0,6.3,,3.0,1.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,,-0.576450174255902,3.0,4.0,4.666666666666667,4.666666666666667,2.3333333333333335,2.6666666666666665,3.3333333333333335,4.0,4.0,4.0,4.0,4.0,2.6666666666666665,4.333333333333333,3.3333333333333335,4.666666666666667,5.0,5.0,3.583333333333334,4.0,4.0,4.166666666666667,10000.0,50.0
힐탑하우스,원룸,연희동,서대문구 연희동 48-16,서대문구 연희로16길 16,"126.9325602875,37.5676844407,서대문구 연희로16길 16",44,32,44,500.0,43.0,0.0,7.5,,11.0,5.0,5.0,1.0,0.0,1.0,3.0,0.0,2.0,0.0,,-0.4405437712981083,3.0,4.333333333333333,4.333333333333333,4.333333333333333,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.0,3.3333333333333335,3.3333333333333335,4.333333333333333,3.0,4.333333333333333,4.0,4.0,4.0,5.0,5.0,3.875,3.3333333333333335,3.6666666666666665,4.388888888888888,9100.0,45.5
아남 오피스텔,원룸,창천동,서대문구 창천동 20-41,서대문구 신촌로 121,"126.9392977249,37.5562057975,서대문구 신촌로 121",25,18,18,1000.0,63.0,0.0,7.8,,20.0,11.0,12.0,1.0,1.0,2.0,8.0,1.0,6.0,2.0,,0.4361114875609456,3.6666666666666665,3.6666666666666665,5.0,3.6666666666666665,4.333333333333333,3.0,3.3333333333333335,3.0,3.0,3.0,4.0,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.6666666666666665,4.666666666666667,5.0,5.0,3.7083333333333335,3.0,3.833333333333333,4.222222222222222,13600.0,68.0
창천동 원룸1,원룸,창천동,서대문구 창천동 78-20,서대문구 연세로 13길 9,"126.9364024747,37.5591595441,서대문구 연세로 13길 9",25,14,23,2000.0,50.0,0.0,5.0,,45.0,16.0,11.0,1.0,0.0,2.0,12.0,0.0,4.0,0.0,,0.11386368058071668,3.0,3.0,4.5,3.5,2.0,3.5,2.5,3.0,4.5,4.5,4.5,4.5,2.5,4.5,4.5,4.0,5.0,5.0,3.125,4.5,4.5,4.25,12000.0,60.0
창천동 원룸2,원룸,창천동,서대문구 창천동 62-38,서대문구 연세로5나길 43-3,"126.9336744684,37.55704971,서대문구 연세로5나길 43-3",30,22,22,1000.0,50.0,0.0,6.0,,46.0,6.0,11.0,2.0,1.0,4.0,5.0,1.0,5.0,0.0,,0.4962580633572909,3.3333333333333335,3.3333333333333335,4.666666666666667,4.0,1.6666666666666667,4.333333333333333,4.0,4.0,2.3333333333333335,2.6666666666666665,4.333333333333333,3.0,3.3333333333333335,4.0,3.6666666666666665,4.333333333333333,5.0,5.0,3.666666666666667,2.5,3.6666666666666665,4.222222222222222,11000.0,55.0
서연,원룸,창천동,서대문구 창천동 100-81,서대문구 신촌로7안길 28,"126.9310147173,37.5596358494,서대문구 신촌로7안길 28",33,23,27,2000.0,50.0,0.0,8.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,-0.8759112645289125,3.6666666666666665,4.333333333333333,4.333333333333333,2.3333333333333335,2.3333333333333335,3.6666666666666665,3.3333333333333335,5.0,3.6666666666666665,4.666666666666667,5.0,4.666666666666667,4.0,3.3333333333333335,4.333333333333333,3.6666666666666665,5.0,5.0,3.625,4.166666666666667,4.833333333333334,4.222222222222222,12000.0,60.0
창천동 원룸3,원룸,창천동,서대문구 창천동 90-36,서대문구 신촌로7길 57,"126.9327033799,37.5596115961,서대문구 신촌로7길 57",33,22,27,1000.0,40.0,0.0,4.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,-0.809251465818212,2.3333333333333335,2.0,3.6666666666666665,2.6666666666666665,4.666666666666667,5.0,4.666666666666667,4.666666666666667,4.333333333333333,4.666666666666667,5.0,3.3333333333333335,3.6666666666666665,0.0,4.333333333333333,2.3333333333333335,5.0,5.0,3.7083333333333335,4.5,4.166666666666667,3.3888888888888893,9000.0,45.0
신영스카이텔,원룸,창천동,서대문구 창천동 20-51,서대문구 신촌로 119,"126.9390170817,37.5561696129,서대문구 신촌로 119",25,18,18,1000.0,70.0,0.0,8.6,,17.0,12.0,15.0,1.0,1.0,2.0,8.0,0.0,5.0,2.0,,0.30413190902731757,1.6666666666666667,5.0,4.666666666666667,3.3333333333333335,2.3333333333333335,4.666666666666667,4.333333333333333,4.0,3.3333333333333335,4.666666666666667,4.333333333333333,4.333333333333333,3.6666666666666665,4.333333333333333,4.0,4.666666666666667,5.0,5.0,3.75,4.0,4.333333333333333,4.444444444444445,15000.0,75.0
르메이에르타운5,원룸,창천동,서대문구 창천동 29-81,서대문구 신촌로 109,"126.9377996069,37.5558302028,서대문구 신촌로 109",28,19,18,1000.0,65.0,0.0,9.5,,33.0,16.0,20.0,2.0,1.0,2.0,8.0,0.0,7.0,2.0,,0.6670491960667878,2.6666666666666665,3.3333333333333335,2.6666666666666665,3.6666666666666665,4.333333333333333,4.0,4.666666666666667,4.666666666666667,3.6666666666666665,4.666666666666667,5.0,5.0,4.333333333333333,3.6666666666666665,5.0,4.666666666666667,5.0,5.0,3.7499999999999996,4.166666666666667,5.0,4.611111111111112,14000.0,70.0
라인빌,원룸,창천동,서대문구 창천동 4-114,서대문구 연세로2다길 37,"126.9401298526,37.5572513792,서대문구 연세로2다길 37",23,17,21,1000.0,65.0,0.0,3.6,,6.0,3.0,6.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,,-0.24682716657975287,2.5,1.5,4.0,5.0,4.0,3.5,4.0,4.0,3.5,3.5,4.5,4.5,3.0,0.0,4.0,4.0,5.0,5.0,3.5625,3.5,4.5,3.5,14000.0,70.0
창천동 원룸4,원룸,창천동,서대문구 창천동 4-30,서대문구 연세로2라길 37-15,"126.941120699,37.5579834872,서대문구 연세로2라길 37-15",21,14,24,1000.0,65.0,0.0,15.0,,14.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,,-0.6399587473607925,3.0,1.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,5.0,3.0,4.0,0.0,4.0,5.0,5.0,5.0,3.5,3.5,4.0,3.8333333333333335,14000.0,70.0
대신동 원룸,원룸,대신동,서대문구 신촌동 2-195,서대문구 성산로 24길 1-18,"126.9479952161,37.5675589013,서대문구 성산로 24길 1-18",14,12,43,500.0,35.0,0.0,,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.8629799166993039,4.5,3.5,2.5,2.5,4.0,3.5,4.0,4.5,3.5,3.5,4.5,4.0,4.5,0.0,4.5,5.0,5.0,5.0,3.625,3.5,4.25,4.0,7500.0,37.5
제이스퀘어,원룸,대신동,서대문구 신촌동 2-97,서대문구 성산로 24길 9,"126.9476876675,37.5670830397,서대문구 성산로 24길 9",13,11,43,1000.0,70.0,0.0,,,2.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,-0.4887856321655569,4.666666666666667,4.0,4.0,3.0,2.0,3.6666666666666665,3.6666666666666665,4.0,4.333333333333333,3.6666666666666665,4.333333333333333,4.0,3.6666666666666665,0.0,3.3333333333333335,4.666666666666667,5.0,5.0,3.625,4.0,4.166666666666666,3.611111111111111,15000.0,75.0
홍익오피스텔,원룸,대신동,서대문구 신촌동 1-9,서대문구 성산로 573-74,"126.9471440583,37.5674972556,서대문구 성산로 573-74",17,11,43,1000.0,65.0,0.0,,,2.0,5.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,,-0.4664905141807633,4.5,3.5,4.5,3.5,3.0,3.5,5.0,5.0,4.5,3.5,1.5,2.5,4.5,0.0,4.5,4.5,5.0,5.0,4.0625,4.0,2.0,3.9166666666666665,14000.0,70.0
리더스힐,원룸,대신동,서대문구 대신동 124-4,서대문구 연대동문길 122,"126.9460212763,37.5673886281,서대문구 연대동문길 122",17,10,43,1000.0,55.0,0.0,,,3.0,4.0,2.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,,-0.38465342210923487,4.666666666666667,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.0,3.6666666666666665,5.0,3.0,3.6666666666666665,3.0,2.3333333333333335,2.3333333333333335,4.0,0.0,4.0,5.0,5.0,5.0,3.666666666666667,3.333333333333333,2.3333333333333335,3.8333333333333335,12000.0,60.0
대신동 원룸2,원룸,대신동,서대문구 대신동 127-18,서대문구 연대동문길 140,"126.9457308684,37.5682678667,서대문구 연대동문길 140",19,12,44,1000.0,45.0,0.0,4.5,,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,-0.7972933632253101,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0,4.0,0.0,3.0,3.0,5.0,5.0,3.75,3.0,4.5,3.3333333333333335,10000.0,50.0
한지원룸,원룸,대신동,서대문구 대신동 144,서대문구 연대동문길 113,"126.9458088133,37.566923617,서대문구 연대동문길 113",16,10,42,1000.0,50.0,0.0,,,3.0,4.0,2.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,,-0.38465342210923487,4.333333333333333,1.6666666666666667,4.666666666666667,1.6666666666666667,2.6666666666666665,3.3333333333333335,3.6666666666666665,4.0,2.3333333333333335,2.6666666666666665,3.3333333333333335,3.0,2.6666666666666665,0.0,2.6666666666666665,3.0,5.0,5.0,3.25,2.5,3.166666666666667,3.0555555555555554,11000.0,55.0
그레이스타워,원룸,대신동,서대문구 대신동 139-7,서대문구 연대동문1길 34,"126.9451918202,37.568609996,서대문구 연대동문1길 34",20,13,46,1000.0,52.0,0.0,7.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.8889050567023405,4.0,4.666666666666667,3.3333333333333335,1.3333333333333333,1.6666666666666667,4.333333333333333,4.0,3.6666666666666665,4.0,3.0,3.0,3.0,3.6666666666666665,0.0,3.3333333333333335,3.0,5.0,5.0,3.375,3.5,3.0,3.3333333333333335,11400.0,57.0
대신동 원룸3,원룸,대신동,서대문구 대신동 16-12,서대문구 성산로 492,"126.9417203171,37.5611733137,서대문구 성산로 492",17,7,30,500.0,40.0,0.0,4.0,,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,"세브,란스병원 인접",-0.5828452466014366,1.6666666666666667,2.0,5.0,3.3333333333333335,2.3333333333333335,3.0,2.6666666666666665,3.3333333333333335,3.6666666666666665,4.666666666666667,3.3333333333333335,3.6666666666666665,2.3333333333333335,0.0,3.6666666666666665,3.6666666666666665,5.0,5.0,2.916666666666667,4.166666666666667,3.5,3.2777777777777772,8500.0,42.5
금란빌라,원룸,대신동,서대문구 대신동 127-27,연대동문길 128,"126.9459486879,37.567590418,연대동문길 128",18,11,43,1000.0,70.0,0.0,9.7,,3.0,1.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,,-0.500563515479079,1.5,3.0,3.5,4.0,4.0,1.5,1.0,2.0,3.0,4.0,3.0,2.0,2.0,0.0,3.5,4.5,5.0,5.0,2.5625,3.5,2.5,3.3333333333333335,15000.0,75.0
드림힐,원룸,대신동,서대문구 대신동 127-25,서대문구 연대동문길 132,"126.945885165,37.567777796,서대문구 연대동문길 132",18,11,44,500.0,45.0,0.0,7.0,,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,,-0.5842013002880755,4.0,3.0,3.5,2.5,1.5,1.0,3.5,4.5,4.5,3.5,2.5,2.5,3.0,0.0,2.5,2.5,5.0,5.0,2.9375,4.0,2.5,3.0,9500.0,47.5
McCoy 하우스,원룸,노고산동,마포구 노고산동 54-30,마포구 신촌로16길 22,"126.9344370205,37.5547543945,마포구 신촌로16길 22",33,25,18,7500.0,20.0,0.0,8.0,,53.0,10.0,29.0,0.0,3.0,3.0,18.0,0.0,3.0,1.0,현대백화점 근접,0.6790381726754269,2.3333333333333335,4.0,2.6666666666666665,4.333333333333333,5.0,4.333333333333333,3.6666666666666665,3.6666666666666665,2.3333333333333335,2.3333333333333335,1.3333333333333333,1.6666666666666667,3.0,0.0,2.3333333333333335,2.3333333333333335,5.0,5.0,3.75,2.3333333333333335,1.5,2.9444444444444446,11500.0,57.5
동원주택,원룸,노고산동,마포구 노고산동 107-75,마포구 서강로18길 43-6,"126.9364989906,37.5521210038,마포구 서강로18길 43-6",34,28,12,1000.0,50.0,0.0,7.0,,12.0,6.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,,-0.4908903824458884,1.6666666666666667,4.333333333333333,4.666666666666667,3.6666666666666665,3.0,4.333333333333333,4.666666666666667,3.3333333333333335,4.666666666666667,3.0,1.6666666666666667,2.0,2.3333333333333335,0.0,2.3333333333333335,3.0,5.0,5.0,3.708333333333333,3.8333333333333335,1.8333333333333335,2.9444444444444446,11000.0,55.0
우정마샹스,원룸,노고산동,마포구 노고산동 107-17,마포구 백범로 8,"126.9367327903,37.5540024129,마포구 백범로 8",31,24,13,400.0,30.0,0.0,4.0,,51.0,3.0,27.0,2.0,1.0,5.0,8.0,0.0,3.0,1.0,,0.6689590769239862,2.6666666666666665,3.6666666666666665,3.0,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.0,4.0,3.3333333333333335,4.333333333333333,4.0,3.3333333333333335,3.3333333333333335,4.0,4.0,3.6666666666666665,3.6666666666666665,3.333333333333333,3.666666666666667,4.166666666666666,3.6666666666666674,6400.0,32.0
일반원룸,원룸,노고산동,마포구 노고산동 4-59,마포구 신촌로24안길 4,"126.9416704147,37.5554970074,마포구 신촌로24안길 4",24,20,17,500.0,50.0,0.0,6.0,,10.0,0.0,2.0,0.0,2.0,1.0,8.0,0.0,3.0,4.0,,0.022812297754592724,4.333333333333333,5.0,4.0,4.333333333333333,4.0,4.0,4.0,4.666666666666667,3.3333333333333335,3.6666666666666665,4.333333333333333,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.333333333333333,4.291666666666666,3.5,4.0,3.7777777777777772,10500.0,52.5
스테이하이,원룸,노고산동,마포구 노고산동 56-107,마포구 신촌로12다길 20,"126.9336132897,37.5545701307,마포구 신촌로12다길 20",34,25,19,1500.0,80.0,0.0,,,40.0,8.0,2.0,0.0,2.0,2.0,10.0,0.0,1.0,1.0,,-0.046939264247172006,3.0,4.666666666666667,3.6666666666666665,4.0,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,4.333333333333333,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.833333333333333,3.5555555555555554,17500.0,87.5
르메이에르타운1차,원룸,노고산동,마포구 노고산동 57-18,마포구 서강로 137-7,"126.9354418563,37.5549099198,마포구 서강로 137-7",31,22,17,1000.0,50.0,0.0,,,32.0,9.0,43.0,1.0,2.0,4.0,13.0,0.0,3.0,0.0,,0.6993708293333685,4.333333333333333,4.666666666666667,4.0,4.333333333333333,4.666666666666667,3.6666666666666665,4.333333333333333,4.333333333333333,4.0,4.0,4.333333333333333,3.6666666666666665,4.0,3.6666666666666665,4.0,4.0,4.0,4.666666666666667,4.291666666666666,4.0,4.0,4.055555555555555,11000.0,55.0
배꽃원룸텔,고시원,대현동,서대문구 대현동 54-5,서대문구 이화여대길 34,"126.9459462338,37.5584543135,서대문구 이화여대길 34",14,18,19,0.0,43.0,0.0,,,46.0,47.0,2.0,0.0,0.0,3.0,36.0,0.0,1.0,2.0,,0.5376810877588707,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.0,3.3333333333333335,2.6666666666666665,3.3333333333333335,3.0,3.6666666666666665,3.0,3.0,3.3333333333333335,2.6666666666666665,2.6666666666666665,2.3333333333333335,3.3333333333333335,2.6666666666666665,3.0,2.916666666666667,3.333333333333333,3.166666666666667,2.7777777777777772,8600.0,43.0
소호하우스,고시원,대현동,서대문구 대현동 27-27,서대문구 신촌역로 20,"126.9431394806,37.5583773114,서대문구 신촌역로 20",17,14,23,0.0,54.0,0.0,3.25,,62.0,28.0,4.0,1.0,0.0,6.0,32.0,3.0,7.0,2.0,,1.3717604574331608,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.333333333333333,3.3333333333333335,4.0,3.6666666666666665,3.6666666666666665,4.0,4.333333333333333,3.6666666666666665,4.0,3.3333333333333335,3.6666666666666665,4.0,3.3333333333333335,4.0,3.6666666666666665,3.75,4.166666666666666,3.833333333333333,3.6666666666666674,10800.0,54.0
오투레지던스,고시원,대현동,서대문구 대현동 101-12,서대문구 신촌역로 6,"126.9430995506,37.5573069076,서대문구 신촌역로 6",19,16,20,0.0,40.0,0.0,,,55.0,7.0,5.0,2.0,3.0,4.0,18.0,3.0,5.0,4.0,,1.4135376893410552,3.0,3.6666666666666665,3.3333333333333335,2.6666666666666665,2.6666666666666665,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.208333333333333,3.5,3.5,3.5,8000.0,40.0
서울고시원,고시원,연희동,서대문구 연희동 344-56,서대문구 성산로 384-5,"126.9308174425,37.5624540514,서대문구 성산로 384-5",35,22,34,0.0,19.0,0.0,,,7.0,1.0,1.0,0.0,2.0,2.0,4.0,0.0,1.0,0.0,,-0.409837467388854,2.6666666666666665,2.6666666666666665,3.0,2.6666666666666665,2.3333333333333335,3.0,2.6666666666666665,3.3333333333333335,3.6666666666666665,3.3333333333333335,4.333333333333333,4.333333333333333,3.6666666666666665,3.0,2.6666666666666665,3.6666666666666665,3.0,3.3333333333333335,2.791666666666667,3.5,4.333333333333333,3.222222222222222,3800.0,19.0
샘골리빙룸,고시원,연희동,서대문구 연희동 344-21,서대문구 성산로17길 7-29,"126.9315497562,37.5636762293,서대문구 성산로17길 7-29",35,23,35,0.0,37.0,0.0,,,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,,-0.7393760592168874,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.0,3.0,2.6666666666666665,3.3333333333333335,2.6666666666666665,2.6666666666666665,3.6666666666666665,3.6666666666666665,3.0,2.6666666666666665,2.6666666666666665,3.0,3.0,2.6666666666666665,2.7916666666666665,2.6666666666666665,3.6666666666666665,2.8333333333333335,7400.0,37.0
